,Narration,Withdrawal Amt,Deposit Amt,Withdrawal Sum,Deposit Sum,Net Expense,Net Expense per Month
126,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-315897709530-UBERRIDE,285.38,0.0,75325.99,320789.0,245463.01,20455.250833333335
128,UPI-SHANTHA KUMAR  S-BHARATPE09900470000@YESBANKLTD-YESB0YESUPI-315856494295-AUTO,50.0,0.0,75325.99,320789.0,245463.01,20455.250833333335
129,UPI-KUMARESH N-6362374867@AXL-UBIN0906042-315859457780-UBER,147.0,0.0,75325.99,320789.0,245463.01,20455.250833333335
130,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-316090641075-UBERRIDE,191.37,0.0,75325.99,320789.0,245463.01,20455.250833333335
131,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-316033307247-CHARGE,234.0,0.0,75325.99,320789.0,245463.01,20455.250833333335
132,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-316034816396-CHARGE,90.24,0.0,75325.99,320789.0,245463.01,20455.250833333335
135,UPI-UBER INDIA SYSTEMS P-UBER@AXISBANK-UTIB0000000-316456365946-CHARGE,251.83,0.0,75325.99,320789.0,245463.01,20455.250833333335
137,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-316545810706-CHARGE,280.58,0.0,75325.99,320789.0,245463.01,20455.250833333335
145,UPI-UBER INDIA SYSTEMS P-UBER@AXISBANK-UTIB0000000-316898821106-CHARGE,35.04,0.0,75325.99,320789.0,245463.01,20455.250833333335
146,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-316853557327-CHARGE,76.14,0.0,75325.99,320789.0,245463.01,20455.250833333335
153,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-317261996908-CHARGE,254.36,0.0,75325.99,320789.0,245463.01,20455.250833333335
154,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-353988731965-UBERRIDE,35.04,0.0,75325.99,320789.0,245463.01,20455.250833333335
156,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-317326993269-UBERRIDE,446.64,0.0,75325.99,320789.0,245463.01,20455.250833333335
157,UPI-UBER INDIA SYSTEMS P-UBER@AXISBANK-UTIB0000000-317359980532-CHARGE,251.54,0.0,75325.99,320789.0,245463.01,20455.250833333335
162,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-317773133718-CHARGE,253.23,0.0,75325.99,320789.0,245463.01,20455.250833333335
165,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-317875886977-CHARGE,250.41,0.0,75325.99,320789.0,245463.01,20455.250833333335
167,UPI-MADHU SUDHAN N-MMADHUSUDAN605@YBL-HDFC0002710-317867299767-AUTO,50.0,0.0,75325.99,320789.0,245463.01,20455.250833333335
178,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-318594997339-CHARGE,276.08,0.0,75325.99,320789.0,245463.01,20455.250833333335
179,UPI-KUMAR V-K97867117@OKICICI-UCBA0001136-318544256508-AUTO,50.0,0.0,75325.99,320789.0,245463.01,20455.250833333335
183,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-318679474823-UBERRIDE,299.7,0.0,75325.99,320789.0,245463.01,20455.250833333335
184,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-318600036813-CHARGE,177.03,0.0,75325.99,320789.0,245463.01,20455.250833333335
186,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-318804578351-CHARGE,251.26,0.0,75325.99,320789.0,245463.01,20455.250833333335
188,UPI-MANJUNATH L-MANJUNATHJK5660-1@OKAXIS-UTIB0002971-318833768902-AUTO,50.0,0.0,75325.99,320789.0,245463.01,20455.250833333335
189,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-318907375749-CHARGE,11.68,0.0,75325.99,320789.0,245463.01,20455.250833333335
190,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-318907488431-CHARGE,319.92,0.0,75325.99,320789.0,245463.01,20455.250833333335
191,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-318908113894-CHARGE,285.94,0.0,75325.99,320789.0,245463.01,20455.250833333335
195,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-319316026304-CHARGE,250.98,0.0,75325.99,320789.0,245463.01,20455.250833333335
196,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-319417549759-CHARGE,359.94,0.0,75325.99,320789.0,245463.01,20455.250833333335
201,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-319762710140-UBERRIDE,203.88,0.0,75325.99,320789.0,245463.01,20455.250833333335
202,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-319725848999-CHARGE,35.04,0.0,75325.99,320789.0,245463.01,20455.250833333335
203,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-319725970875-CHARGE,62.34,0.0,75325.99,320789.0,245463.01,20455.250833333335
204,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-319726668074-CHARGE,63.95,0.0,75325.99,320789.0,245463.01,20455.250833333335
205,UPI-KRISHNAMURTHY  N-KRISHNA9164153-1@OKSBI-SBIN0040624-319778332208-AUTO,50.0,0.0,75325.99,320789.0,245463.01,20455.250833333335
207,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-319827564583-CHARGE,251.26,0.0,75325.99,320789.0,245463.01,20455.250833333335
209,UPI-LEELAVATHI G L-LEELAVATHIGL@YBL-CNRB0000033-319804778804-AUTO,50.0,0.0,75325.99,320789.0,245463.01,20455.250833333335
210,UPI-ASLAM   PASHA-8971785498@YBL-KKBK0008036-319912309784-AUTO,251.0,0.0,75325.99,320789.0,245463.01,20455.250833333335
211,UPI-MANU KUMAR M-9743306084@OKBIZAXIS-UTIB0000000-319930911888-AUTO,50.0,0.0,75325.99,320789.0,245463.01,20455.250833333335
216,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-320545773474-CHARGE,283.96,0.0,75325.99,320789.0,245463.01,20455.250833333335
218,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-320647528930-CHARGE,176.4,0.0,75325.99,320789.0,245463.01,20455.250833333335
220,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-320648952413-CHARGE,251.54,0.0,75325.99,320789.0,245463.01,20455.250833333335
222,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-320751450954-CHARGE,273.95,0.0,75325.99,320789.0,245463.01,20455.250833333335
227,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-321161321292-CHARGE,82.63,0.0,75325.99,320789.0,245463.01,20455.250833333335
229,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-321161514570-CHARGE,85.72,0.0,75325.99,320789.0,245463.01,20455.250833333335
233,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-321376331533-UBERRIDE,385.3,0.0,75325.99,320789.0,245463.01,20455.250833333335
234,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-321365742202-CHARGE,251.54,0.0,75325.99,320789.0,245463.01,20455.250833333335
236,UPI-JAGADEESHA L N-Q240934350@YBL-YESB0YBLUPI-321394214548-AUTO,50.0,0.0,75325.99,320789.0,245463.01,20455.250833333335
238,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-321572037896-CHARGE,284.25,0.0,75325.99,320789.0,245463.01,20455.250833333335
243,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-321777790521-CHARGE,173.71,0.0,75325.99,320789.0,245463.01,20455.250833333335
251,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-322086135501-CHARGE,246.46,0.0,75325.99,320789.0,245463.01,20455.250833333335
254,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-322190462506-CHARGE,359.91,0.0,75325.99,320789.0,245463.01,20455.250833333335
256,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-322291351376-CHARGE,259.71,0.0,75325.99,320789.0,245463.01,20455.250833333335
264,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-322702965839-CHARGE,174.21,0.0,75325.99,320789.0,245463.01,20455.250833333335
266,UPI-UBER INDIA SYSTEMS P-UBER@AXISBANK-UTIB0000000-322792013273-CHARGE,187.01,0.0,75325.99,320789.0,245463.01,20455.250833333335
267,UPI-BHARATH RAO-TINKU1RAO-1@OKAXIS-LAVB0000144-322707074484-AUTO,182.17,0.0,75325.99,320789.0,245463.01,20455.250833333335
271,UPI-PAYTMUSER-9845563995945@PAYTM-CNRB0000033-322821308268-AUTO,259.71,0.0,75325.99,320789.0,245463.01,20455.250833333335
283,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-323420252265-CHARGE,276.46,0.0,75325.99,320789.0,245463.01,20455.250833333335
286,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-323522703271-CHARGE,255.71,0.0,75325.99,320789.0,245463.01,20455.250833333335
288,UPI-MR SANJEEVA GANIGA-PAYTMQR2810050501010ZOGDS19UG2M@PAYTM-PYTM0123456-323540959195-AUTO,40.0,0.0,75325.99,320789.0,245463.01,20455.250833333335
289,UPI-LOHITH M D-98446592@YBL-KKBK0008339-323650188563-AUTO,255.0,0.0,75325.99,320789.0,245463.01,20455.250833333335
291,UPI-NARAYANA  S-9845501631@YBL-SBIN0009049-323670371080-AUTO,50.0,0.0,75325.99,320789.0,245463.01,20455.250833333335
297,UPI-SHWETHA-S26.LEKHA1@IBL-UBIN0902136-324225796385-AUTO,268.0,0.0,75325.99,320789.0,245463.01,20455.250833333335
298,UPI-MR SANJEEVA GANIGA-PAYTMQR2810050501010ZOGDS19UG2M@PAYTM-PYTM0123456-324247770014-AUTO,50.0,0.0,75325.99,320789.0,245463.01,20455.250833333335
299,UPI-UBER INDIA SYSTEMS P-UBER@AXISBANK-UTIB0000000-324310962496-CHARGE,70.1,0.0,75325.99,320789.0,245463.01,20455.250833333335
300,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-324340862784-CHARGE,256.0,0.0,75325.99,320789.0,245463.01,20455.250833333335
304,UPI-UBER INDIA SYSTEMS P-UBER@AXISBANK-UTIB0000000-324337196713-CHARGE,509.92,0.0,75325.99,320789.0,245463.01,20455.250833333335
306,UPI-UBER INDIA SYSTEMS P-UBER@AXISBANK-UTIB0000000-324588937235-CHARGE,259.4,0.0,75325.99,320789.0,245463.01,20455.250833333335
307,UPI-UBER INDIA SYSTEMS P-UBER@AXISBANK-UTIB0000000-324518991118-CHARGE,53.45,0.0,75325.99,320789.0,245463.01,20455.250833333335
310,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-324751687783-CHARGE,256.0,0.0,75325.99,320789.0,245463.01,20455.250833333335
313,UPI-UDAY KUMAR M-UDAYKUMAR9606@YBL-PYTM0123456-324797581830-AUTO,50.0,0.0,75325.99,320789.0,245463.01,20455.250833333335
315,UPI-UBER INDIA SYSTEMS P-UBER@AXISBANK-UTIB0000000-324824132049-CHARGE,258.0,0.0,75325.99,320789.0,245463.01,20455.250833333335
319,UPI-UBER INDIA SYSTEMS P-UBER@AXISBANK-UTIB0000000-324959363003-CHARGE,266.63,0.0,75325.99,320789.0,245463.01,20455.250833333335
321,UPI-VASANTH A-AMZN0026720361@APL-UCBA0000024-324957971886-AUTO,50.0,0.0,75325.99,320789.0,245463.01,20455.250833333335
322,UPI-UBER INDIA SYSTEMS P-UBER@AXISBANK-UTIB0000000-325097597550-CHARGE,269.47,0.0,75325.99,320789.0,245463.01,20455.250833333335
324,UPI-RAPIDO-RAPIDO.RZP@ICICI-ICIC0DC0099-325086880049-UPI PAYMENT,221.0,0.0,75325.99,320789.0,245463.01,20455.250833333335
325,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-325163459369-CHARGE,278.87,0.0,75325.99,320789.0,245463.01,20455.250833333335
328,UPI-UBER INDIA SYSTEMS P-UBER@AXISBANK-UTIB0000000-325166727493-CHARGE,224.47,0.0,75325.99,320789.0,245463.01,20455.250833333335
329,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-325266689451-CHARGE,585.21,0.0,75325.99,320789.0,245463.01,20455.250833333335
332,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-325572774413-CHARGE,46.08,0.0,75325.99,320789.0,245463.01,20455.250833333335
333,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-325572919018-CHARGE,241.52,0.0,75325.99,320789.0,245463.01,20455.250833333335
335,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-325676043950-CHARGE,700.57,0.0,75325.99,320789.0,245463.01,20455.250833333335
337,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-325661624631-UBERRIDE,264.38,0.0,75325.99,320789.0,245463.01,20455.250833333335
338,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-325676776989-CHARGE,706.25,0.0,75325.99,320789.0,245463.01,20455.250833333335
344,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-326085960245-CHARGE,223.15,0.0,75325.99,320789.0,245463.01,20455.250833333335
349,UPI-NAGENDRA C P-SANJUNAGA8147@OKAXIS-BDBL0001810-326364505588-AUTO,238.0,0.0,75325.99,320789.0,245463.01,20455.250833333335
351,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-326393658651-CHARGE,254.16,0.0,75325.99,320789.0,245463.01,20455.250833333335
356,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-326803554504-CHARGE,245.77,0.0,75325.99,320789.0,245463.01,20455.250833333335
359,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-326805011447-CHARGE,339.92,0.0,75325.99,320789.0,245463.01,20455.250833333335
361,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-327008281778-CHARGE,274.07,0.0,75325.99,320789.0,245463.01,20455.250833333335
383,UPI-GAVISIDDAIAH B-JEEVAKUMAR960-2@OKICICI-KARB0000621-327679530194-AUTO,436.0,0.0,75325.99,320789.0,245463.01,20455.250833333335
384,UPI-RAMESH-9380951079@PAYTM-CNRB0000033-327604650866-AUTO,359.0,0.0,75325.99,320789.0,245463.01,20455.250833333335
386,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-327725701598-CHARGE,191.01,0.0,75325.99,320789.0,245463.01,20455.250833333335
389,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-327727133744-CHARGE,181.61,0.0,75325.99,320789.0,245463.01,20455.250833333335
391,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-327828590428-CHARGE,150.48,0.0,75325.99,320789.0,245463.01,20455.250833333335
394,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-327933372218-CHARGE,169.82,0.0,75325.99,320789.0,245463.01,20455.250833333335
397,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-328032933056-UBERRIDE,183.38,0.0,75325.99,320789.0,245463.01,20455.250833333335
398,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-328035830072-CHARGE,193.63,0.0,75325.99,320789.0,245463.01,20455.250833333335
400,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-328239691997-CHARGE,241.74,0.0,75325.99,320789.0,245463.01,20455.250833333335
401,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-328241371343-CHARGE,389.96,0.0,75325.99,320789.0,245463.01,20455.250833333335
404,UPI-UBER INDIA SYSTEMS P-UBER@AXISBANK-UTIB0000000-328320395903-CHARGE,184.22,0.0,75325.99,320789.0,245463.01,20455.250833333335
407,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-328343909570-CHARGE,168.35,0.0,75325.99,320789.0,245463.01,20455.250833333335
410,UPI-PRADEEP C N-9632665565@IBL-CNRB0000033-328480906800-AUTO,247.0,0.0,75325.99,320789.0,245463.01,20455.250833333335
414,UPI-YOGESHKUMAR  N-YOGEI7071@AXL-CNRB0000033-328937958378-AUTO,280.0,0.0,75325.99,320789.0,245463.01,20455.250833333335
416,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-328958456522-CHARGE,174.57,0.0,75325.99,320789.0,245463.01,20455.250833333335
